fix		1 all npt temp 310 310 1 y 0 0 1000 z 0 0 1000
fix		2 all deform 1 x erate 1e-5 units box remap x

run		200000
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:342)
  G vector (1/distance) = 0.17300879
  grid = 24 24 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.031818741
  estimated relative force accuracy = 9.5821193e-05
  using double precision KISS FFT
  3d grid and FFT values/proc = 1210 216
Generated 440391 of 440391 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 13
  ghost atom cutoff = 13
  binsize = 6.5, bins = 17 16 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 23.38 | 23.72 | 24.17 Mbytes
   Step          Temp          TotEng           Lx             Ly             Lz           Press           Pxx            Pyy            Pzz           Volume    
     21900   309.25587      150485.17      118.6024       94.756005      92.665699      126.27062     -293.73688      192.95228      479.59647      1041403.9    
     22000   310.69788      150972.65      118.65585      94.739478      92.646909     -696.60411     -787.24588     -370.40307     -932.16338      1041480.3    
     22100   309.7581       150771.33      118.70929      94.718277      92.620518     -236.97051     -443.52321     -321.93233      54.544003      1041419.5    
     22200   311.08323      150927.33      118.76274      94.69572       92.593278     -374.28984     -1100.9825      156.31162     -178.19867      1041334      
     22300   309.91692      150916.55      118.81619      94.680972      92.564268     -270.71611     -322.37877     -203.00174     -286.76781      1041314      
     22400   309.139        150638.7       118.86964      94.664047      92.538558     -186.63417     -614.90529     -75.627909      130.63068      1041306.9    
     22500   310.61818      151164.98      118.92309      94.647072      92.521373     -207.70848     -380.17637     -110.85273     -132.09635      1041394.9    
     22600   311.03896      151322.27      118.97654      94.632024      92.505604     -178.9852      -577.95738      84.394462     -43.392691      1041519.7    
     22700   311.22273      151182.16      119.02999      94.61538       92.490142     -232.45238     -590.22721     -516.10696      408.97702      1041630.2    
     22800   310.52764      150947.82      119.08343      94.59389       92.486574     -133.83949     -636.2739       242.80096     -8.045521       1041821.1    
     22900   310.85523      150925.82      119.13688      94.570402      92.477846     -305.74292     -759.68463     -485.08656      327.54243      1041931.5    
     23000   308.33311      150463.62      119.19033      94.545202      92.474092     -97.319673     -155.50723      196.62598     -333.07777      1042078.9    
     23100   311.15422      150912.01      119.24378      94.521631      92.467986     -290.99691     -640.84703      23.845504     -255.98921      1042217.5    
     23200   309.55206      150641.25      119.29723      94.499811      92.454531     -204.30883     -559.06274     -187.8912       134.02745      1042292.2    
     23300   311.21371      150967.4       119.35068      94.481711      92.438135     -293.79864     -647.7404       244.06099     -477.71652      1042374.6    
     23400   309.8016       150377.27      119.40413      94.462854      92.411938     -207.12494     -53.628034     -384.25599     -183.4908       1042337.8    
     23500   310.9143       151432.84      119.45757      94.444398      92.388477     -22.807507     -606.58704      257.21823      280.94629      1042335.9    
     23600   310.27692      151256.96      119.51102      94.427338      92.37092      -133.36828     -358.21619     -207.66394      165.77528      1042415.8    
     23700   310.9131       151092.98      119.56447      94.406523      92.351529     -188.98159     -253.7872      -172.59127     -140.56631      1042433.2    
     23800   310.08454      150716.9       119.61792      94.381922      92.327119     -161.89955     -225.70146     -206.43647     -53.560723      1042351.9    
     23900   310.9581       150935.94      119.67137      94.351355      92.303672     -380.52474     -748.6151      -116.29323     -276.6659       1042215.1    
     24000   310.64711      150894.91      119.72482      94.31742       92.280354     -213.23425     -522.06936     -163.54415      45.910774      1042042.3    
     24100   309.81413      150771.76      119.77827      94.288486      92.253522     -564.0703      -536.45149     -752.09715     -403.66225      1041884.6    
     24200   310.88953      151259.5       119.83171      94.255296      92.218884      38.108043     -79.978793      49.067412      145.23551      1041591.4    
     24300   309.65337      150495.06      119.88516      94.229306      92.189826     -382.86754     -1022.3568     -248.98181      122.73596      1041440.4    
     24400   310.15619      150887.75      119.93861      94.205294      92.167986     -304.61965     -455.80682     -18.22949      -439.82262      1041392.4    
     24500   309.70606      150657.75      119.99206      94.190615      92.147152     -87.974623     -525.71792      8.8871305      252.90692      1041458.7    
     24600   311.2183       150923.66      120.04551      94.183282      92.12834      -530.95551     -603.66871     -574.89521     -414.3026       1041628.8    
     24700   311.60798      151256.7       120.09896      94.168489      92.106547     -342.03397     -800.83444     -119.07946     -106.18801      1041682.4    
     24800   310.08019      150531.96      120.15241      94.147459      92.079731     -156.90491     -587.84434      242.85307     -125.72346      1041609.9    
     24900   309.43386      150241.17      120.20585      94.124392      92.051373     -90.769062     -463.84607      28.865239      162.67364      1041497.1    
     25000   309.08349      150421.82      120.2593       94.104164      92.025646     -265.13728     -492.73        -150.88206     -151.79977      1041445.2    
     25100   310.97371      151150.4       120.31275      94.085081      91.998438     -494.69353     -1080.5914     -350.13965     -53.34953       1041388.7    
     25200   310.3602       151064.73      120.3662       94.064198      91.971844     -368.33264     -936.12561      209.77232     -378.64462      1041319      
     25300   310.2796       150403.23      120.41965      94.043428      91.945891      77.336318     -369.90021      51.882217      550.02694      1041257.5    
     25400   308.89106      150355.15      120.4731       94.020472      91.920525     -304.08565     -729.22957      28.312663     -211.34004      1041178      
     25500   310.41561      150814.27      120.52655      93.996828      91.900619     -114.30961     -435.88546     -100.75501      193.71165      1041152.5    
     25600   309.58833      150823.72      120.57999      93.970648      91.879761     -444.68307     -970.05976     -127.77072     -236.21872      1041087.8    
     25700   309.88976      150744.38      120.63344      93.949493      91.859948     -260.14026     -756.89255     -177.65234      154.12411      1041090.2    
     25800   310.09094      150863.71      120.68689      93.9347        91.848675     -500.42915     -774.47265     -508.90572     -217.90909      1041259.7    
     25900   309.04077      150639.57      120.74034      93.915005      91.836074     -164.20809     -647.80723      194.1386      -38.955648      1041359.5    
     26000   311.07581      151139.66      120.79379      93.90102       91.826502     -324.78556     -704.37312      111.93039     -381.91395      1041556.8    
     26100   308.84294      150132.45      120.84724      93.882283      91.814468     -338.27511     -1079.5499     -83.944072      148.6686       1041673.2    
     26200   309.61811      150274.01      120.90069      93.867014      91.799416      18.063994     -84.570889      86.516061      52.246808      1041793.6    
     26300   310.12083      150882.87      120.95413      93.849434      91.782378     -421.27049     -1075.2459     -227.98132      39.415754      1041865.6    
     26400   307.65096      150347.39      121.00758      93.830725      91.77063      -173.71511     -678.75371      437.71693     -280.10856      1041984.8    
     26500   311.04916      151111.55      121.06103      93.812403      91.75942      -162.84105     -402.68914     -116.50883      30.674808      1042114.1    
     26600   309.30618      150881.68      121.11448      93.791945      91.74434      -26.31968      -390.69793      234.15193      77.586959      1042175.6    
     26700   309.64292      150908.85      121.16793      93.772908      91.734715     -290.51729     -565.42043     -520.16484      214.03339      1042314.5    
     26800   309.28655      150386.57      121.22138      93.741505      91.719343     -511.36638     -914.10838     -324.41598     -295.57479      1042250.4    
     26900   310.02879      151082.64      121.27483      93.706425      91.699088     -192.4833      -680.26743      380.50944     -277.6919       1042089.6    
     27000   310.3569       150910.04      121.32827      93.677169      91.672037     -301.56668     -260.57755     -601.54596     -42.576537      1041915.9    
     27100   310.99988      151416.38      121.38172      93.64965       91.651796     -464.41649     -903.12793     -121.46527     -368.65626      1041838.6    
     27200   308.6347       150370.98      121.43517      93.621026      91.627792     -225.48798     -426.10034     -0.82586053    -249.53773      1041705.9    
     27300   310.77496      150757.82      121.48862      93.589652      91.603056     -181.96474     -605.40587      227.59832     -168.08666      1041533.9    
     27400   310.58664      150906.84      121.54207      93.558228      91.577201     -141.81474     -550.34069     -28.48922       153.38568      1041348.2    
     27500   310.23651      150926.92      121.59552      93.527896      91.552107     -306.81868     -680.23253      35.826479     -276.04999      1041183      
     27600   310.82666      151135.85      121.64897      93.502899      91.530765     -228.60082     -637.284       -26.706898     -21.811575      1041119.5    
